First,Last,Nickname,Ht,Wt,Reach,Stance,Win,Loss,Draw,Belt
"
Josh
","
Barnett
","
The Warmaster
","
          6' 3""
        ","
          250 lbs.
        ","
          78.0""
        ","
          Orthodox
        ","
          35
        ","
          8
        ","
          0
        ","
"
"
Chris
","
Barnhizer
","

","
          --
        ","
          --
        ","
          --
        ","
","
          1
        ","
          3
        ","
          0
        ","
"
"
David
","
Baron
","

","
          5' 6""
        ","
          155 lbs.
        ","
          --
        ","
          Switch
        ","
          17
        ","
          3
        ","
          1
        ","
"
"
Phil
","
Baroni
","
The New York Bad Ass
","
          5' 9""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          14
        ","
          15
        ","
          0
        ","
"
"
Dan
","
Barrera
","
The Fireman
","
          5' 9""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          3
        ","
          1
        ","
          0
        ","
"
"
Carlos
","
Barreto
","

","
          6' 4""
        ","
          230 lbs.
        ","
          --
        ","
          Orthodox
        ","
          14
        ","
          9
        ","
          0
        ","
"
"
Jose
","
Barreto
","

","
          --
        ","
          185 lbs.
        ","
          --
        ","
          Southpaw
        ","
          0
        ","
          1
        ","
          0
        ","
"
"
David
","
Barrios
","

","
          5' 6""
        ","
          145 lbs.
        ","
          --
        ","
","
          4
        ","
          5
        ","
          0
        ","
"
"
Alexandre
","
Barros
","
Baixinho
","
          5' 9""
        ","
          170 lbs.
        ","
          --
        ","
          Southpaw
        ","
          18
        ","
          8
        ","
          0
        ","
"
"
Ricardo
","
Barros
","

","
          6' 1""
        ","
          205 lbs.
        ","
          --
        ","
","
          2
        ","
          2
        ","
          0
        ","
"
"
Francimar
","
Barroso
","
Bodao
","
          6' 1""
        ","
          205 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          19
        ","
          7
        ","
          0
        ","
"
"
Pat
","
Barry
","
HD
","
          5' 11""
        ","
          235 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          8
        ","
          7
        ","
          0
        ","
"
"
Enrique
","
Barzola
","
El Fuerte
","
          5' 7""
        ","
          145 lbs.
        ","
          70.0""
        ","
","
          16
        ","
          3
        ","
          1
        ","
"
"
Stephen
","
Bass
","
Bigfish
","
          5' 9""
        ","
          145 lbs.
        ","
          --
        ","
","
          10
        ","
          1
        ","
          0
        ","
"
"
Sean
","
Bassett
","

","
          --
        ","
          155 lbs.
        ","
          --
        ","
","
          0
        ","
          4
        ","
          0
        ","
"
"
Ryan
","
Bastianelli
","
Relentless
","
          5' 5""
        ","
          135 lbs.
        ","
          --
        ","
","
          5
        ","
          2
        ","
          0
        ","
"
"
Shayna
","
Baszler
","
The Queen of Spades
","
          5' 7""
        ","
          135 lbs.
        ","
          67.0""
        ","
          Orthodox
        ","
          15
        ","
          10
        ","
          0
        ","
"
"
Chris
","
Beal
","
Real Deal
","
          5' 7""
        ","
          125 lbs.
        ","
          69.0""
        ","
          Orthodox
        ","
          10
        ","
          3
        ","
          0
        ","
"
"
Rudy
","
Bears
","

","
          5' 11""
        ","
          170 lbs.
        ","
          --
        ","
          Southpaw
        ","
          13
        ","
          11
        ","
          0
        ","
"
"
Salvador
","
Becerra
","

","
          5' 9""
        ","
          155 lbs.
        ","
          --
        ","
","
          5
        ","
          2
        ","
          0
        ","
"
"
Ariel
","
Beck
","
Sunshine
","
          5' 6""
        ","
          125 lbs.
        ","
          66.0""
        ","
","
          4
        ","
          5
        ","
          0
        ","
"
"
Jeff
","
Bedard
","
Little Popeye
","
          5' 6""
        ","
          145 lbs.
        ","
          --
        ","
          Orthodox
        ","
          13
        ","
          3
        ","
          0
        ","
"
"
Eric
","
Bedard
","
Lucky Strikes
","
          6' 2""
        ","
          239 lbs.
        ","
          --
        ","
","
          6
        ","
          7
        ","
          0
        ","
"
"
Johnny
","
Bedford
","
Brutal
","
          5' 10""
        ","
          135 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          19
        ","
          13
        ","
          1
        ","
"
"
Chase
","
Beebe
","

","
          5' 7""
        ","
          135 lbs.
        ","
          67.0""
        ","
          Orthodox
        ","
          19
        ","
          8
        ","
          1
        ","
"
"
Lyle
","
Beerbohm
","
Fancy Pants
","
          5' 10""
        ","
          155 lbs.
        ","
          --
        ","
          Southpaw
        ","
          15
        ","
          2
        ","
          0
        ","
"
"
Mirsad
","
Bektic
","

","
          5' 8""
        ","
          145 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          13
        ","
          1
        ","
          0
        ","
"
"
Alan
","
Belcher
","
The Talent
","
          6' 2""
        ","
          185 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          17
        ","
          7
        ","
          0
        ","
"
"
Vitor
","
Belfort
","
The Phenom
","
          6' 0""
        ","
          185 lbs.
        ","
          74.0""
        ","
          Southpaw
        ","
          26
        ","
          14
        ","
          0
        ","
"
"
Joey
","
Beltran
","
The Mexicutioner
","
          6' 1""
        ","
          185 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          15
        ","
          9
        ","
          0
        ","
"
"
Marco
","
Beltran
","
Psycho
","
          5' 8""
        ","
          125 lbs.
        ","
          69.0""
        ","
          Orthodox
        ","
          8
        ","
          7
        ","
          0
        ","
"
"
Joseph
","
Benavidez
","

","
          5' 4""
        ","
          125 lbs.
        ","
          65.0""
        ","
          Southpaw
        ","
          25
        ","
          5
        ","
          0
        ","
"
"
Mike
","
Bencic
","
Batman
","
          6' 0""
        ","
          215 lbs.
        ","
          --
        ","
          Orthodox
        ","
          1
        ","
          2
        ","
          0
        ","
"
"
Dave
","
Beneteau
","
Dangerous
","
          6' 2""
        ","
          250 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          5
        ","
          1
        ","
"
"
Karla
","
Benitez
","

","
          5' 3""
        ","
          113 lbs.
        ","
          --
        ","
","
          6
        ","
          2
        ","
          1
        ","
"
"
Gabriel
","
Benitez
","
Moggly
","
          5' 8""
        ","
          145 lbs.
        ","
          71.0""
        ","
          Southpaw
        ","
          21
        ","
          7
        ","
          0
        ","
"
"
Charles
","
Bennett
","
Krazy Horse
","
          5' 8""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          25
        ","
          23
        ","
          2
        ","
"
"
Josh
","
Bennett
","

","
          6' 4""
        ","
          259 lbs.
        ","
          --
        ","
          Orthodox
        ","
          12
        ","
          13
        ","
          0
        ","
"
